Sentence,Score
Agenus Inc.  AGEN  CEO Garo Armen on Q       Results - Earnings Call Transcript,0.00018400978660793044
Mar.               PM ETAgenus Inc.  AGEN   Comments,5.496310768648982e-05
Q       -  -   Earnings Summary,0.0007105459662852809
EPS of -  .   beats by   .     Revenue of    .  M  - .    Y Y  beats by    .  M,0.04208123730495572
Agenus Inc.  NASDAQ AGEN  Q       Earnings Conference Call March               AM ET,2.175237750634551e-05
Company Participants,0.045111452229321
Jan Medina - Director of Investor Relations,-9.710614540381357e-05
Garo Armen - Chairman   Chief Executive Officer,-9.897290146909654e-05
Jennifer Buell - President   Chief Operating Officer,0.00046335400111274794
Andy Hurley - Chief Commercial Officer,0.0006922426873643417
Christine Klaskin - Vice President of Finance,8.25442184577696e-05
Steven O Day - Chief Medical Officer,0.00013812678662361577
Conference Call Participants,0.00042582026799209416
Mayank Mamtani - B. Riley Securities,0.0026914956397376955
Matt Phipps - William Blair,-0.0006355653895298019
Operator,-0.004182040225714445
Good morning  ladies and gentlemen. Thank you for standing by and welcome to the Agenus Fourth Quarter      Conference Call and Webcast. At this time  all participants are in a listen-only mode.  Operator Instructions  After today s presentation  there will be an opportunity to ask questions.  Operator Instructions  Please note that this event is being recorded and may be used in future Agenus promotional material.,0.3548464844789123
I would now like to turn the conference over to Jan Medina  Director of Investor Relations. Jan  please go  ahead.,0.05432845279574394
Jan Medina,-0.0013248022878542542
Thanks  Liz  and thank you all for joining us today. Today s call is being webcast and we will be available on our website for replay. Before we start  I just want to quickly introduce myself. I know  I ve spoken with a number of you already over the last month or so  but I started here at Agenus back in February. I would help lead the Investor Relations efforts. Certainly  it s a very promising time for the company. I m looking forward to being part of the conversations we re having with the investment community.,0.4862594042206183
With that said  I just want to remind you that this call will include forward-looking statements  including statements regarding our clinical development  regulatory and commercial plans and time lines  as well as time lines for data release and partnership opportunities. These statements are subject to risks and uncertainties and we refer you to our SEC filings for more details on these risks. As a reminder  this call is being recorded for audio broadcast.,-0.00325805286411196
Joining me today are Dr. Garo Armen  Chairman and Chief Executive Officer  Dr. Jennifer Buell  President and Chief Operating Officer  Andy Hurley  Chief Commercial Officer  and Christine Klaskin  Vice President of Finance.,0.0238877049414441
Also available during the question-and-answer session will be Dr. Steven O Day our Chief Medical Officer. Dr. O Day joined Agenus earlier this year as well  along with a number of other key hires and brings clinical development expertise to Agenus at this pivotal time.,0.016549952459172346
Now  I ll turn the call over to Garo to highlight our key accomplishments and our goals for     . Garo ,0.0704051605425775
Garo Armen,-0.023363035870715976
Good morning. Thank you very much. In       our pipeline continued to grow with an arsenal of agents designed to activate the immune system across different types of patients and cancers on one hand  while also addressing immunotherapy resistance pathways across many tumor types and the other.,0.4761974765569903
We expect these advances will contribute to the I-O field on multiple fronts. For instance  we are advancing AGEN     s clinical development and generating responses in patients who are unlikely to otherwise respond to immunotherapy.,0.019017105572856963
We expect to advance AGEN     to registrational studies this year. We ve also made substantial advances with our TIGIT programs  demonstrating the unique attributes of our bispecific antibody  which is IND-ready.,0.1305794392246753
One of our notable achievements during      was the completion of patient enrollment and data analysis of our two most clinically advanced agents  balstilimab  which is our PD-  antibody  and zalifrelimab  which is our first-generation CTLA-  antibody. We call these bal and zal for short.,0.4017303410801105
We are progressing with the completion of our BLA filing for bal and will proceed with our strategy regarding the potential bal plus zal filing  once bal s BLA filing has been accepted. It is our aim to use balstilimab as the foundation for several of our pipeline agents as well as offer our bal for use with therapies from other companies  which require combination with a PD-  blocker. Our objective is to rapidly enable synergistic combinations to advance the field.,0.041758889907214325
Synergistic combinations for our agents include cell therapies through our subsidiary AgenTus. While we are continuing our allogeneic intelligent iNKT cell therapy in patients with COVID-    we will be advancing these intelligent cells into cancer trials with combinations around mid-year.,0.006147445055830758
Separately  at a time when the world s need for higher quantities of vaccine production grows  we are advancing our plans for producing high quantities of QS-   adjuvant from a renewable source.,0.031314609688706696
QS-   is an antigen-sparing adjuvant. What that means is that a vaccine formulation with QS-   may require as little as    -fold less antigen to achieve the same immune response.,0.0418863482773304
If this proves to be the case for some or most COVID-   vaccines  you can appreciate the potential implications of QS-   to be able to significantly increase global COVID-   manufacturing capacity -- that is vaccine manufacturing capacity without the need to add additional antigen production capabilities which is one of the major bottlenecks of today.,-0.05109625309705734
Several of these advancements I touched upon represent important milestones. We expect some of those to result in cash accretive corporate transactions starting in the second quarter of this year.,0.039205170003697276
In       we built on Agenus  foundation of innovation and integration. These are -- that is innovation and integration  are the key pillars of our business model. While COVID has posed challenges for many  including Agenus  we were early to anticipate and adjust to life in the very early stages of the pandemic.,0.027864934629178606
We ve also rapidly adjusted to address new needs such as iNKT cell therapy in patients with more severe infections of COVID-   who are dependent on life support. We published early data from the trial and expect to share more as our trial matures. Our teams are also preparing for the scenario of a rapid or emergency use path for iNKT cell therapy should the trial data look encouraging.,0.058069097402039915
But with all these adjustments  our whole mission is unchanged. We will continue to innovate and advance our programs with speed. This requires integrated capabilities to reduce our dependence on outsiders on one hand  but also very importantly retaining and continuing to acquire high talent.,0.11896512855309993
High talent density is key to our ability to deliver innovation. Recently  we welcomed stunning talent into our leadership team  and I will start with Dr. Steven O Day  our Chief Medical Officer  and our Chief Commercial Officer  Andy Hurley. These two professionals are among some of the most respected names in the field.,0.4281841449846979
Dr. O Day is a pioneer in immuno-oncology  and as a clinical investigator he has been an important contributor to the success we ve seen so far with AGEN    . As we advance in the discovery and development of high-performing immune therapies and particularly combinations  we need to have formidable players like Dr. O Day on our team.,0.3458717185858404
Dr. O Day played a key role in the successful development of Yervoy and Opdivo CTLA-  and PD-  agents as well as several other cancer therapies. He has the knowledge and expertise to build on our work with      cemented in place in the IO landscape and fully maximize the compound s potential as a blockbuster therapy for cancer patients.,0.1597560756126768
We have big plans for AGEN      and we ll pursue accelerated pathways to advance the molecule to the market. Andy Hurley will be a key driver of our aspirations to do this. In his role as Chief Commercial Officer  Andy joined us after three decades of building teams and commercializing product in biopharma. With the balstilimab BLA filing expected in the first half of this year  Andy will help establish Agenus as a commercial company with balstilimab as a key actor in our plans for our ambitious combination strategies.,0.108061164180981
Given our mission to develop impactful combinations for patients  Agenus requires clinical scientists with extensive and established expertise. Dr. Joe Grossman joined our team as Head of Exploratory Medicine from Harvard and Beth Israel. His specialty includes colorectal and pancreatic cancers. Dr. Grossman will drive our translational medicine strategy  which is a key aspect of Agenus  clinical development strategy.,0.07851540853516781
Dr. Jason Paragas  another recent addition to our team is an expert in data analysis and artificial intelligence. He formerly served with DARPA  working on threat detection for the U.S. government and associated defense departments. Jason joined us as Vice President of Strategic Initiatives. Jason will also be working with our team to industrialize and broaden the applications of our VISION response prediction technology. Next  Adam Krauss joined as Chief Legal and Compliance Officer to ensure our commercial readiness  and Marc Wiles joined as Vice President of Regulatory Affairs.,0.04876433609024389
It is a transformative period for Agenus and the value each of these team members bring will help drive a new level of success for the company. We understand the ambitious scale of our mission as we seek to disrupt an industry that has been challenged with disruptive demands. We believe marshalling the best people and resources is paramount to achieving success.,0.23875871545897098
I would now like to turn the call over to our President and Chief Operating Officer  Dr. Jennifer Buell.,0.06103072315454483
Jennifer Buell,0.0014714345597894862
Thank you Garo. As Garo indicated  our R D engine has been enormously productive with numerous discoveries  IND filings  and product candidates advancing in late-stage trials. As a result       was a period of significant data flow. We presented data updates on our programs at all of the leading oncology conferences last year. At SITC  AACR and ASCO  we presented data on clinical responses with       as well as the differentiation of our five lead molecules. And finally  we also presented data on our response predictive -- prediction platform VISION.,0.3164578736468684
With our TIGIT bispecific  AGEN      we presented data revealing the potential to broaden the activity beyond first generation of anti-TIGIT antibodies. We ve engineered an important region of the molecule the Fc region to improve responses  expand the population of responders  and generate monotherapy activity  which is not currently seen with TIGIT monospecific antibodies available today.,0.0145679691049736
More recently at ESMO just a few months ago  we presented preliminary data from the balstilimab monotherapy and bal zal combination studies  showing breakthrough activity in PD-L  positive and PD-L  negative cervical cancer patients. As we look into      including AACR next month  we will continue our aggressive approach to data presentation  providing clinical updates on our lead compounds including AGEN    .,0.015482909977436066
On our BLA filings  our rolling BLA filing for balstilimab monotherapy in second-line cervical cancer is underway. Initiated in September  we expect to complete the filing during the first half of this year. And as we disclosed in September  this timeline accommodates two additional late confirmed responders seen in our pivotal trial. We ll provide the FDA with six months of follow-up on those patients  as well as   -month median follow-up on all trial participants. We believe balstilimab s approval would represent a meaningful new option for the cervical cancer community.,0.01845350582152605
We note that pembrolizumab  KEYTRUDA is approved in the PD-L  positive population only and shows no clinical responses in PD-L  negative tumors. And in the largest IO clinical trial in this population to date in over     patients treated with balstilimab alone  we reported response rates of     in PD-L  positive patients and     in PD-L  negative patients. This compares favorably to KEYTRUDA  which has     responses in PD-L  positive tumors and no responses in PD-L  negative tumors.,0.008021618472412229
In addition  the durability of response in our pivotal trial was impressive  lasting approximately   .  months. This is not observed with chemotherapeutic options currently available for these patients.,0.4347612224519253
The duration of response is a hallmark of effective IO agents and ours far exceeds the limited duration of response  observed with chemotherapy for these patients. We believe  these clinical data  reveal emerging differential features of balstilimab.,0.053943592065479606
We plan to publish the full clinical data set of balstilimab  in refractory cervical cancer in a high-profile journal. Additionally  we will publish pre-clinical data from our vision platform  that further elucidates  bal s superior  tumor cell killing capabilities  compared to the leading commercially available PD-  antibodies.,0.023304452566662803
Regarding our plans for the balstilimab plus zalifrelimab BLA filing  we ve been in ongoing discussions with the FDA. The trial has completed enrollment. The patients have concluded the median of    months of follow-up. And we re collecting data  on late responses  in this trial as well.,0.03805197891779244
The data continues to improve as it matures  with response rates and most importantly  duration of those responses. Agenus will continue to keep the agency informed of additional data advancements. And as Garo just discussed  we plan to disclose the timing and strategy regarding bal  and zal  once bal s FDA filing has been accepted.,0.03977417730493471
Our first approval with balstilimab would mark a strategic milestone for Agenus. Having our own approved PD-  inhibitor would allow us the freedom and flexibility  for the development and commercial pricing of our combination regimens  with our own IO compounds  including CTLA-   TIGIT and novel molecules targeting myeloid pathways and beyond.,0.07550428347894922
In addition  we see a significant opportunity with our PD-   in combination with potential partnered programs. Regarding       to the emerging clinical profile of       again this is also an engineered antibody.,0.1342188428970985
We ve engineered the Fc region of the antibody  to improve its features. We designed       for superior efficacy with improved T cell priming and the capability to deplete  suppressive intra-tumoral regulatory T cells.,0.169904159498401
We ve also designed the molecule for better safety  avoiding complement-mediated toxicities and to broaden the patient population  who can benefit from CTLA- . That s because of improved binding to CD  . And we re seeing activity in patients  with both the low affinity and the high-affinity CD   allele.,0.2360603686538525
We believe AGEN     continues to show nothing less than extraordinary promise  as a differentiated anti-CTLA- . This potential is upheld  in the new data Agenus announced early in February that describes new  confirmed responses.,0.08936232887208462
As of February  a total of six confirmed responses with      monotherapy and      plus bal have been recorded -- reported in colon  ovarian and endometrial cancers  including two complete responses.,-0.015234931372106075
Further  we ve seen responses in cold tumors. These are tumors that have low tumor mutational burden  microsatellite stable disease and PD-L  negative tumors as well as BRCA negative tumors and tumors with a low affinity CD   allele.,-0.004907354057650082
This is what makes      unique. These are tumors where current IO therapy is largely ineffective. In addition  no debilitating neuroendocrine toxicities or liver toxicities have been observed  unlike what we see in patients treated with Yervoy  experiencing     to     toxicities.,0.14711971580982208
Looking ahead with       currently in Phase   development  our goal is a fast-to-market strategy  targeting indications that currently have few effective treatments. And in patients who have failed prior standard therapies.,0.08464952744543552
Trials are continuing with      alone  and in combination with balstilimab  with expanded cohorts  in microsatellite stable colorectal cancer  microsatellite stable endometrial cancer  non-small cell lung cancer and melanoma.,0.004156167298788205
With continued positive clinical data a registrational program expected to begin by the end of this year and it s with great excitement that we brought on board Dr. Steven O Day  an expert in delivering effective IO agents to patients with cancer.,0.46849606779869646
AGEN     alone and as the backbone of high-impact combination could be a foundational therapy  if approved  driving the next wave of IO treatments. Our initial registrational plan will focus on indications for rapid launch through the accelerated approval pathway as a monotherapy or on top of our PD-  or any approved PD- .,0.007680234397412278
Based on our preclinical and clinical data to-date  our ambitions with      plus PD-  are to be the dominant IO combination with the potential to overtake Yervoy and Opdivo or chemo and KEYTRUDA as the market leader. We re actively seeking the right partner to execute this strategy and dominate in this sector.,0.029357923893257976
At the upcoming AACR conference in April we ll present two abstracts featuring AGEN     alone and in combination with other IO mechanisms such as our anti-PD-  therapy  balstilimab. We ll showcase how the unique design of this molecule is expanding the benefit of this important target to drive responses in all polymorphic variants and the ability to provide clinical benefit in previously unresponsive tumors.,0.01565231612039497
We ll also show the benefit of adding      to other checkpoint inhibitors such as anti-PD-   anti-TIGIT  iNKT-activating therapy and adoptive T-cell therapy. Novel IO combinations will drive the next wave of IO therapy and Agenus believe that      alone and in combination with other mechanisms is the foundation of this next wave.,0.08651507741888054
Let s turn now for a moment to work on TIGIT. Not unlike CTLA-  and PD-   TIGIT is one of the key components in our immune system  it s found on T cells and by suppressing unnecessary activity like the activation of T cells  it helps keep the immune system properly balanced. Usually TIGIT is invaluable to good health  but in cancer patients TIGIT s suppression of the immune system allows tumors to grow.,0.07039600261487067
An important finding is that treatment with PD-  actually upregulates TIGIT consequently curbing the activity of TIGIT often using antibodies has become an area of intense R D efforts and anti-TIGIT therapy is set to be another breakthrough in IO. Agenus has two anti-TIGIT antibodies. This is AGEN     a monospecific antibody that s also engineered like AGEN     to improve performance.,0.043805943394545466
And AGEN      a bispecific antibody that includes a TIGIT arm that has also been engineered for Fc enhancement. As a potentially best-in-class agents we re prioritizing AGEN     for advancement into the clinic and expect to begin human studies this year. What makes AGEN     potential best-in-class  Similar to       we ve designed the front end of      for strong receptor binding in this case to TIGIT.,0.03147692600032315
We ve also engineered the Fc back-end for improved T cell and NK cell activation in order to more effectively unleash the immune system. We ve gone one step further with      by engineering it as a bispecific antibody  co-targeting a second tumor escape mechanism to create a double blockade against cancer escape. This dual blockade is designed to address a potential alternate escape mechanism to TIGIT therapy.,0.12369535220204853
Overall  we believe the combination of our Fc enhanced and co-targeting with our AGEN     bispecific gives it best-in-class potential. And as Garo mentioned  potentially provides strong efficacy not just in combination with other IO mechanisms  but also uniquely as a single agent. Some of this has already been demonstrated in preclinical tumor models and we eagerly anticipate clinical trials initiation this year.,0.32336781854974106
Our TIGIT strategy was also recently featured in our first episode of Agenus insights. This is our new R D mini-series that provides insight into impactful areas of research and Agenus  contributions to immuno-oncology. We encourage you to watch the replay and stay tuned for more episodes in the coming months.,0.15671981265040813
Through our AgenTus subsidiary  we ve developed a platform to produce invariant natural killer T cells or iNKTs. iNKTs are type of self-directed  intelligent immune cells  capable of producing responses from both the innate and the adaptive arms of the immune system.,0.0037898082882747985
iNKTs can combat multiple disease threats in an autonomous manner. In inflammatory disorders  iNKTs has helped to restore the balance of the immune system  correcting conditions like the cytokine storm that we see in patients with severe cases of COVID-  .,0.12342785368673503
Earlier this year  we announced preliminary Phase   data from our COVID trial currently ongoing. Dose escalation for an initiation into a Phase   trial is on track for the first half of this year and data readouts are expected in the fourth quarter.,0.008760258555412292
Now in cancer  iNKTs homing on tissues and direct the killing of tumor cells. They have an invariant TCR receptor. It doesn t need to be engineered to them. This will counter immune suppressor cells and block tumor escape mechanisms.,0.046909213066101074
You can imagine the benefit of this homing feature we observe in lung tissue in the infectious disease setting to be very impactful in diseases like lung cancer. And as the cell therapy iNKTs has the potential to be used on their own  and in combination with additional anti-cancer therapies such as those already in our pipeline.,0.12667801161296666
AgenTus  first iNKT Phase   trial in cancer is anticipated to start dosing during the first half of this year  and we re targeting human studies to be initiated in solid tumors soon thereafter.,-6.702262908220291e-06
And lastly  while we often discuss our IO pipeline compounds in isolation  there s clearly tremendous value in the combination potential for the cancer pathways we re targeting.,0.26121500972658396
PD-   CTLA-   TIGIT  iNKT therapy and other promising mechanisms and programs we have not yet discussed on this call. Stay tuned for more on these exciting developments in the balance of this year.,0.19704998325323686
I ll now turn the call over to our Chief Commercial Officer  Andy Hurley to elaborate on our excitement regarding AGEN    .,0.14617201825603843
Andy Hurley,0.0028687235462712124
Thank you  Jen. My decision to join the Agenus team was driven by the excitement we all feel and the opportunities we have here under one roof. I m also driven by our near-term prospects  which I believe could create substantial value.,0.46526911163527984
I m particularly excited by how we can take our PD-  balstilimab  and potentially grow it into a major franchise with a superior combination potential with AGEN    . I believe      will significantly expand the commercial opportunity of our anti-PD-  with the potential to outperform current IO combinations.,0.4735558340762509
The clinical results to date have been very exciting  both as a monotherapy and in combinations across a wide array of tumor types. Specifically  as Jen said  cold tumors  such as microsatellite stable tumors  represent a significant portion within colorectal and endometrial cancers.,0.28702027862891555
And traditional PD-  anti-CTLA-  inhibitor therapies have not been as effective here. These are tumors  which don t generally respond to cancer immunotherapy  and yet we are seeing responses with AGEN    .,-0.09399930108338594
Practically and conceptually  we re not limited to any tumor type if the current response trends we are seeing continue. It s really a function of picky patients certifications  which can get us to the finish line quickly and leverage this to expand on our broader opportunities.,0.2831140345952008
Having our own PD-  to pair with our superior CTLA-  and then having our own unique CTLA-   which can add significant value to our PD-   are advantages which are very exciting for us to pursue.,0.4181004316196777
And then  there s the rest of our pipeline  including our intelligent  cell therapy program  our vaccines and exciting pipeline of antibodies with compelling early data. I feel the privilege of working with an exceptional team of people across all disciplines.,0.3604965473350603
I have worked at highly successful companies  but what we have here is very unique and exciting. I hope to interact with you more frequently  and do a deeper dive on our commercial strategy to create something exceptional.,0.43838829186279327
I appreciate the opportunity to express my plans. And I ll now turn the call over to Christine Klaskin to review our financials.,0.4200915340334177
Christine Klaskin,0.0002519749104976654
Thank you  Andy. For the year ended December           we recognized revenue of     million  which includes revenue related to the upfront license fee from our transaction with Betta  in addition to noncash royalties and milestones earned. For the year ended       we recorded revenue of      million  which included revenue related to the upfront license fee from our transaction with Gilead and milestones earned in addition to non-cash royalties earned.,0.35048216560971923
Net loss for the fourth quarter was     million or   .   per share compared to a net loss for the same period in      of     million  or   .   per share. Net loss for      was      million  or   .   per share compared to a net loss for      of      million or   .   per share. We ended      with a cash balance of      million as compared to     million on December         .,-0.270648998208344
I will now turn the call back to Garo for concluding remarks.,-0.09254823438823223
Garo Armen,-0.023363035870715976
In closing  the progress Agenus has made in the past year has set the stage for an exciting     . We expect to achieve value driving corporate events  clinical and preclinical pipeline events starting in the second quarter of this year  and they will include completing our BLA filing for balstilimab monotherapy in second-line cervical cancer  preparing for commercial launch in the second line cervical cancer market  defining our BLA filing strategy for bal zal  clinical and preclinical data presentations at conferences  including or bal zal       TIGIT  iNKT cell therapy and other Agenus and partnered programs.,0.14005876029841602
