Sentence,Score
Initiating clinical studies with our TIGIT program with the prioritization of AGEN      continuing with our Phase   development for AGEN     plus balstilimab with the goal of transitioning into registrational studies  continuing enrollment in the ongoing Phase   studies of iNKTs in COVID and in cancer  expanding Agenus  West capacity for internal and partnered manufacturing support  producing a sustainable supply of QS-   for partnered programs  and lastly delivering cash accretive corporate transactions starting in the second quarter of this year.,0.0031923851965984795
Thank you very much again for your interest. And now we re ready to open up for questions with myself. Dr. Buell  Andy Hurley  and Dr. Steven O Day present. John  Maybe it s the   our  ,0.49665810956503265
Jan Medina,-0.0013248022878542542
Liz  if you could get the Q A going please.,0.00920854788273573
Question-and-Answer Session,-0.00011117995018139482
Operator,-0.004182040225714445
 Operator Instructions  Our first question comes from the line of Biren Amin with Jefferies.,-0.00010693600052036345
Unidentified Analyst,-0.020186680369079113
Yeah. Hey  guys. This is Jeet on for Biren. Thanks for taking my questions. Congratulations on the progress to date. I m looking forward to updates this year. Could you just maybe walk me through the timing perhaps between the bal BLA filing  and when you actually anticipate submitting the combo and perhaps when ultimate approval is perhaps expected there  And then second  just if you could talk through perhaps some of your go-to-market efforts to this point and any goals for the remainder of this year  and if there s any color on discussions with payers or thoughts on pricing that would be great. Thank you.,0.2429593075066805
Garo Armen,-0.023363035870715976
Thank you  Biren. Let me start out addressing the bal zal question. As you know and as we sort of alluded to  as data matures  looking at our past performance with data disclosures  we re delighted to see that the data is getting better. And I think given the size of our company and given the enormous demands on us for regulatory undertakings  we ve made a decision several months ago which we articulated to the investment community that our first priority is to file our BLA with balstilimab. And once that s done  we will provide additional guidance for our timelines associated with our bal zal filing. And of course  that will include disclosure of more mature data which we re in the process of addressing both from a public disclosure perspective as well as disclosing it to the agency.,0.17037191265262663
Unidentified Analyst,-0.020186680369079113
Got it.,0.359866094077006
Garo Armen,-0.023363035870715976
As to go-to-market strategy  I m assuming you re talking about go-to-product market strategy. And with that  I think  Andy  are you prepared to give us some initial remarks ,0.005089277401566505
Andy Hurley,0.0028687235462712124
Sure. Yes  it s a good question. I ve been here in a limited amount of time  but I can tell you that the launch planning is underway. We re really evaluating how we re going to really address the unmet needs in the marketplace and position this product in a way that addresses those unmet needs both at a physician level as well as on a patient level.,0.277019189321436
At the patient level  you bring up the question on pricing and access  that s going to be one of our absolute paramount priorities is just to ensure unencumbered access to balstilimab  as we look at the landscape that that s going to follow. We look at this as a pivotal part in our relationship with payers because we don t believe this is going to be  of course  our first and only into the marketplace.,0.003202110528945923
We want to be able to follow on with other products  and establishing those relationships and making sure that they understand our goals  which is unencumbered patient access is going to be really key. So  we re going to be starting those discussions with payers. We ve done a lot of market research to understand really what are the drivers to position our product  and we re really encouraged by what we re hearing to be able to offer that in a setting both at the physician and patient level.,0.22754066169727594
So  I can tell you that I m week four into the role. And ultimately  I m very encouraged by the level of effort that s already been put in and our planning moving forward.,0.43629970715846866
Unidentified Analyst,-0.020186680369079113
Got it. And if I could just ask one more follow-up question. On       it seems like the AACR presentation will be fairly preclinical in nature. Just wanted to know if we can anticipate perhaps a robust clinical update on that perhaps later this year  and if we ll maybe get us a look at that Phase   data in colorectal  Thanks.,0.06709036231040955
Jennifer Buell,0.0014714345597894862
Hi  Jeet. Thanks for the question. Actually AACR certainly will include some pre-clinical information  but of course  we will also provide a clinical update on where we are with the programs  so stay tuned for more on that.,0.2101162683684379
Operator,-0.004182040225714445
Our next question comes from Mayank Mamtani with B. Riley Securities.,0.0009694130276329815
Mayank Mamtani,0.001143528614193201
Good morning team. Appreciate the comprehensive update and thanks for taking my questions  and great to have Dr. O Day and Andy be part of the discussion. So maybe just piggybacking on the previous question on the upcoming      clinical data at AACR  would you also have more updated cutoff relative to February    Could you just clarify that  And maybe Dr. O Day if you could comment on why MSS colorectal indication kind of makes the first to pursue as you think about fast  ph  to market  Can you just talk about the dynamics of that indication ,0.4015911358874291
Jennifer Buell,0.0014714345597894862
So  before I turn it over to Dr. O Day  Mayank  thanks for your question. At AACR  yes  we will have a more mature data than what we ve previously disclosed  and this will include more information on duration as well as potential new responses in the program too. Now  I ll turn it over to Dr. O Day to give you his thinking on MSS colorectal cancer.,0.25528024649247527
Steven O Day,0.002721953234868124
Thank you Mayank. Well  as Jenny said  I m new to the company in recent months  but I have had the unique opportunity to be involved with      over the course of the last several years both in learning about its exciting clinical drug design as well as pre-clinical data and then obviously being involved as the principal investigator in the      Phase   trial.,0.46009838706231676
What s exciting to me is the pre-clinical data of more activity and T-reg depletion  as well as more potential access to low affinity CD   alleles all seems to be playing out so far in the clinic with our Phase I trial.,0.42350969556719065
As you can imagine  with the competitive nature and approvals across I-O indications in solid tumors  Phase I trials attract fairly cold tumors that are MS-stable and there s no surprise that our trial has attracted those patients  particularly colorectal endometrial MS stable ovarian and others.,-0.026626940816640854
And what s exciting to me is to see objective responses  obviously in both      monotherapy in combinations in these cold tumors that are predominantly PD-L  negative MS stable low tumor burden  and interestingly  in CD   lower heterozygous affinity polymorphisms  which is all consistent with preclinical data.,0.2805581968277693
So given that fact  obviously  I m excited to be part of the development of this drug as we go forward. And colorectal MS stable cohorts are clearly a huge unmet need with a low bar in the second and third-line setting.,0.19955061748623848
So  we re going to follow the data and expand these cohorts in cold tumors as well as look at our warm-to-hot tumors  both lung and then cutaneous tumors  melanoma  and non-melanoma cutaneous skin tumors are real opportunities for us to look both at this agent and single agent as well as combination. So  it s going to be exciting coming year for me and my clinical team to develop this very exciting drug.,0.4838316076347837
Mayank Mamtani,0.001143528614193201
Fantastic. That s very helpful. And then on -- two quick ones for Jen  and I have one more for Garo to close. Jen  what would be the path for QS-   just from a clinical development standpoint  And also on the TIGIT bispecific  when do you expect disclosing the other target you re working on ,0.4972163720813114
Jennifer Buell,0.0014714345597894862
So Mayank  I m here. So let me start with TIGIT disclosing. As you can imagine  this is an incredibly competitive space. We have a bispecific that is a first of its kind we believe and it s designed really to address an entirely new area. So we will not be disclosing that anytime soon  but we ll certainly keep you informed as the data continue to progress both preclinically and then clinically and that may drive our decision on disclosures.,0.14728224999271333
For QS-    the development is really straightforward. So as you know  Bill   Melinda Gates Foundation had invested in our initiative to advance a sustainable supply of QS-  . We ve done so we re in the process of doing so  but we ve already generated early data and demonstrated the bio-comparability of this new supply compared to the previous clinic version  which is now in the approved Shingrix vaccine as you know.,0.2763389184838161
So the development is straightforward. It s preclinical comparability. And then the clinical program will be very abbreviated to bring this product into market with a number of vaccine products underway. And particularly  at this time when we see the criticality of effective vaccines  we know that historical vaccines no longer cut it. Flu vaccines at     efficacy just won t do it. So we need to improve our ability to take antigens allow for mass global production of those and this is where QS-   is really critical at antigen sparing allowing a fewer number or lower amount of antigens to actually be quite effective. As you see with Shingrix  it s over      up to     effective in adults and gets better with age. These are the kinds of findings that we re going to need across the board as we deal with these mutating viruses repeatedly.,-0.18353062868118286
Mayank Mamtani,0.001143528614193201
Okay. Very helpful. So I think a number of different disease indications that you may consider including flu  including COVID  even Shingrix. Understood. Then  last for Garo  as you think about the cash accretive transactions  just can you just high level talk to the framework that you guys are kind of evaluating internally. When you think about prosecuting these opportunities across the board more advanced late-stage versus earlier stage programs  Kind of  how do you think about a lot of push and pull that might be associated with these transactions ,0.05887800455093384
Garo Armen,-0.023363035870715976
Right. So all I can tell you right now is  stay tuned. As I said  in the second quarter  starting in the second quarter  we will see cash-accretive transactions including corporate transactions. So unfortunately  I cannot disclose anything more than that right now.,-0.3651132225058973
Mayank Mamtani,0.001143528614193201
Okay. Thanks for taking my questions.,0.42928380565717816
Operator,-0.004182040225714445
 Operator Instructions  Our next question comes from the line of Matt Phipps with William Blair.,-1.4206161722540855e-05
MattPhipps,0.021716057555750012
Good morning. Thanks for taking my question. So this morning Sanofi and Regeneron announced positive Phase III results of Libtayo in cervical cancer. I know you guys had previously kind of hinted at meeting to get that accelerated approval BLA in before a full approval was there. I assume  given you guys are close to finishing the bal BLA that the Phase III positive results aren t going to affect that at this point  but just wanted to confirm.,0.4069677162915468
Jennifer Buell,0.0014714345597894862
Hi Matt. Thanks for the question. Yes  I agree with you. So  the accelerated approval pathway remains open until full approval is granted in the same indication. Based on where we are with our filing  we don t believe this will impact our plans.,0.10741258691996336
MattPhipps,0.021716057555750012
And similarly  obviously  since the bal zal combo that accelerated pathway should still be there as well ,0.03634611889719963
Jennifer Buell,0.0014714345597894862
For bal zal combo  Absolutely  others actually -- we re the front-runner there.,0.20962722785770893
Matt Phipps,0.0006527676014229655
All right. Great. Thanks for taking the question.,0.4959939737454988
Jennifer Buell,0.0014714345597894862
Thanks  matt.,0.40837516728788614
Operator,-0.004182040225714445
I m showing no further questions in queue at this time. I d like to turn the call back to Garo Armen for closing remarks.,0.15924629382789135
Garo Armen,-0.023363035870715976
Thank you  very much everybody. I think we have covered some of the really important highlights. I know that there is considerable amount in our roster here. We do prioritize some of the most important near-term priorities for us and so bear with us. And I think  with our new star team or added star team  I m confident that we will be taking a number of these programs to the finish line expeditiously. Thank you  very much and we ll see you next time.,0.48374319401409593
Operator,-0.004182040225714445
Ladies and gentlemen  this concludes today s conference call. Thank you for participating. You may now disconnect.,0.2389737395569682
Alta Equipment Group Inc.  ALTG  CEO Ryan Greenawalt on Q       Results - Earnings Call Transcript,0.0011423673495301045
Mar.                PM ETAlta Equipment Group Inc.  ALTG ,0.00010361122986068949
Alta Equipment Group Inc.  NYSE ALTG  Q       Earnings Conference Call March               PM ET,0.0007462472640327178
Company Participants,0.045111452229321
Sinem McDonald - Director of External Reporting,-0.0011489069656818174
Ryan Greenawalt - Chairman   Chief Executive Officer,-3.0273069569375366e-05
Tony Colucci - Chief Financial Officer,6.5183499827981e-05
Conference Call Participants,0.00042582026799209416
Alex Rygiel - B. Riley,0.0007242742576636374
Michael Shlisky - Colliers Securities,0.000204534298973158
Bryan Fast - Raymond James,0.002787021396216005
Matt Summerville - D.A. Davidson,0.0008912924822652712
Operator,-0.004182040225714445
Good afternoon  ladies and gentlemen  and welcome to the Alta Equipment Group Fourth Quarter      Earnings Call. At this time all participants are in listen-only mode. Later we will conduct a question-and-answer session and instructions will follow at that time.  Operator Instructions  As a reminder  this conference call is being recorded.,0.2975191365694627
And now  it is my pleasure to hand over the conference to your host  Sinem McDonald  Director of External Reporting.,0.4804386946489103
Sinem McDonald,-0.05520077212713659
Thank you  Christian. Good afternoon  everyone. Welcome to Alta s fourth quarter and full year      earnings conference call. On the call with us today are Ryan Greenawalt  our Chairman and CEO  and Tony Colucci  our Chief Financial Officer. For today s call management will first provide a review of the fourth quarter and the full year financial results. And then we will conduct a Q A session. We will begin with some prepared remarks before we open the call for your question.,0.41809626956819557
Before we get started  I d like to remind everyone that this conference call may contain certain forward-looking statements as defined in the Private Securities Litigation Reform Act of       reflecting management s current expectations regarding future results of operations  our business strategy  financial outlook  achievements of the company  and other non-historical statements as described in our press release. These forward-looking statements are subject to both  known and unknown risks  uncertainties and assumptions including those related to all sales growth  market opportunities  and general economic and business conditions. We have based these forward-looking statements largely on our current expectations and projections about future events  and financial trends that we believe may affect our business  financial condition  and results of operations. Although  we believe these expectations reasonable  we undertake no obligation to revise any statements to reflect changes that occur after this call. Descriptions of these and other risks that could cause actual results to differ materially from these forward-looking statements are discussed in our reports filed with the SEC  including our press release that was issued today.,0.0008602480520494282
During this call  we may present both GAAP and non-GAAP financial measures. A reconciliation of GAAP to non-GAAP measures is included in today s press release  and can be found on our website at investors.altaequipment.com.,0.0015440844363183714
And with that  I ll now turn the call over to Ryan.,0.018918028101325035
Ryan Greenawalt,-5.506275920197368e-05
Thank you  Sinem and welcome  everyone. Thank you for joining Alta Equipment Group s fourth quarter      earnings call. Our strong performance and solid financial results in the fourth quarter capped off a transformative and very successful      despite the significant impact of the COVID pandemic. We achieved several important accomplishments which I ll briefly touch on before turning the call over to Tony for a financial review of the fourth quarter and full year.,0.48601661817519926
The operating environment for our services continued to improve from the prior quarter as customer demand increased consecutively each month in the fourth quarter. Labor productivity  which is the heartbeat of our operations increased to benchmark levels before the end of the year. In response to increased sales activity and demand for labor hours  we added to our product support workforce both  organically and through acquisitions and ended the year with over     skilled technicians  an increase of approximately     technicians year-over-year  and representing roughly half of our total headcount. Our entire Alta team once again rose to the occasion during these difficult times demonstrating incredible dedication and delivered on our commitment to exceptional service and equipment uptime. A sincere thank you to all of our employees who make Alta the great company it is today.,0.18730400130152702
And touching on our financial highlights  fourth quarter adjusted EBITDA came in at    .  million on revenue of     .  million. We reached a true milestone in delivering over    billion in revenue on a pro forma basis with adjusted pro forma EBITDA of    .  million for the year. Our liquidity position remains strong and our balance sheet flexible in providing the support needed to execute our organic and acquisition growth strategy. And looking at the full year  we overcame many challenges that we faced due to the COVID pandemic and navigated the business through unprecedented shutdowns. We were designated as an essential business and remain fully operational at all of our    branches across    states. Our variable cost structure and the dexterity of our business model allows management to swiftly implement cost reduction measures to efficiently manage the business and sustain positive adjusted EBITDA and mitigate against margin declines. The revenue decline was less than anticipated and business activity began to pick up from the April trough through the end of the year.,0.09336744688334875
As we move through the recovery in the second half of the year  we reduced some of the cost mitigation measures and began calling back skilled technicians who were furloughed as big business activity returned to pre-COVID levels. The diversity of both  our geographies and our end-markets enabled us to weather the pandemic storm. Also as a reflection of our business model  our product support revenue remained strong during this period and grew     in       compared to the prior year when including our required revenues. In      consistent with our acquisition strategy  we expanded our geographic footprint  established relationships with new OEM partners  and further diversified our end-market reach. In the fourth quarter  we completed two accretive acquisitions that increased our scale and strengthened our business profile. We acquired the construction dealership assets of Vantage Equipment which operates three branches in the northern region of New York State. Alta is now the authorized distributor of Volvo products in most of New York State  a region that offers significant additional expansion opportunities. Vantage also diversifies our customer base and serves as a great complement to our Lifttech business which serves the New York material handling market. This combination is powerful and allows us to bring our full resources to this large and growing market.,0.06940131890587509
As we mentioned on our third quarter earnings call  we closed the Howell Tractor and Equipment acquisitions in late October. Howell serves the Northern Illinois and Northwest Indiana construction markets with a wide range of construction and crane equipment. Howell enjoys a strong relationship with leading manufacturers such as Sennebogen  which is a new addition to Alta s product line in the region.,0.07310528648667969
Looking at the full year  we completed seven acquisitions which in total contributed approximately     million to adjusted EBITDA in       our most active year on the M A front. Alta has become the partner of choice in the fragmented equipment dealer market as we provide manufacturers the benefit of our scale  liquidity and reputation to facilitate share growth and customer loyalty. The structural supply demand and balance between buyers and sellers in our industry remains intact and we continue to execute on our growth strategy.,0.0991332595658605
As we noted in today s news release  we ve rebranded our Industrial Segments and Material Handling. Material Handling is the recognized industry vernacular and better describes the range of our capabilities. The rebranding will have particular significance of messaging to the e-commerce sector which values the integration of Material Handling equipment with the more sophisticated systems offerings. PeakLogix  a national material handling systems integrator we acquired in mid-year has significantly enhanced our positioning in this area and provides us with a competitive advantage in the fast growing  warehousing and logistics market  which has only continued to pick up steam as the recovery continuous. Peak offers a complete material management solution and delivers efficiency and increased productivity for it s customers. We ve been able to cross-sell and promote their services across our entire material handling customer base  and integrate them with our other warehouse automation solutions.,0.17109084287949372
We also expanded our full service capabilities in this area  more recently with a small but strategic acquisition in ScottTech  which provides warehouse control software and systems. It is important to highlight that these new systems integration services are unconstrained by our dealership territories and both acquired businesses have customers throughout the U.S. and internationally.,0.02343058752012439
And looking forward we see a clear path to a full recovery as the recovery takes hold and the year progresses. The investments we ve made in technology products and people position us well to continue our strong performance entering     . We re encouraged by the positive trends we re seeing  especially by the strong secular tailwinds that are apparent in our material handling and construction segments. E-commerce growth is driving higher volumes from large retailers who warehouse their products which increases our opportunity to expand and lean into this area of the business. The demand for automation and more complex systems and technology in warehousing and material handling has never been greater  and we believe it is in the early stages. There is clearly upside from potential federal stimulus and pent-up demand for capital projects to improve our net -- our aging national infrastructure. Alta s strong relationships with leading OEMs and our recent geographic market expansion position us to be a great partner for both  material handling and construction equipment markets.,0.1784215250663692
This was truly a transformative year by any measure  we believe our strong financial results in our first year as a public company demonstrate the outstanding execution of our resilient dealership model and our operational discipline through a difficult and unprecedented time. We are exciting -- excited and increasingly confident in our ability to deliver increased financial results and enhanced shareholder value moving forward. I d like to thank our manufacturing partners for their support  our dedicated employees for their hard work  and our shareholders for their support and confidence in the company.,0.4784994055844436
With that  I ll now turn it over to Tony for his financial review.,0.01716258004307747
Tony Colucci,0.0006809440237702802
Thank you  Ryan and good evening  everyone. Thank you for your interest in Alta Equipment Group and our fourth quarter and full year      financial results.,0.4970372101670364
Before I start  I first want to congratulate all of my Alta colleagues  and all of Alta s shareholders on our one year anniversary as a public company. The past year has been equal parts challenging and exciting. Navigating a global pandemic certainly wasn t part of our plan as we entered the public markets    months ago  but our business and most importantly  Alta s employees rose to COVID s challenge and delivered a performance that Ryan and I are extremely grateful for  and proud of. Additionally  I want to welcome our new team members at Vantage Equipment  and ScottTech in upstate New York to the Alta family. The senior leadership team is excited about integrating your talents into our business and into Alta s one team culture. We look forward to earning your trust.,0.48579981293005403
My remarks today will focus on four key areas  first  I ll be presenting our fourth quarter performance  which we are pleased with. As the business continues to close in the COVID gap and gain ground year-over-year on some key metrics. I ll be focusing in on specific departmental revenue figures  organic cash flows and rental fleet fluctuations  and outperformance on these metrics impacted the balance sheet and our leverage profile in a positive way. Second  I ll be discussing our full year      performance and sequential quarter-over-quarter trends in two of our key performance indicators. Specifically  I ll discuss how those KPI trends correlated to EBITDA performance for the year  and how those      trends compared to       a year reflective of a more typical business climate. Third  I want to touch on year-end acquisition of Vantage Equipment  how we thought about the return profile of our investment when compared to the cost of capital associated with the preferred stock we raised to fund the transaction. I also want to provide some high level financial figures on the ScottTech acquisition that we closed at the beginning of this month. Lastly  I ll discuss the balance sheet  and in particular  our leverage and liquidity position as we entered     .,0.057573709258576855
Real quickly  it should be noted that there are some slides in our presentation which was released prior to our call today that presents our fourth quarter and full year numbers in greater detail than what I will discuss today. I d encourage everyone on today s call to review our presentation  and our   -K which is available on our Investor Relations website at altaequipment.com.,0.21793531073490158
