Sentence,Score
With the first portion of my prepared remarks  fourth quarter performance. First  let s talk about the profit and loss statement. For the quarter  the company recorded revenue of      million  which is a record sales number for Alta. I ll get into what drove that figure to such a high level in a moment but the      million represents a     million sequential increase over Q  and a  .   increase on an organic basis versus Q      . From an EBITDA perspective  we realized    .  million in adjusted EBITDA for the quarter  up from    .  million in the third quarter of     . Importantly  our adjusted pro forma EBITDA for Q   which assumes we had owned Vantage and Howell for the entire quarter was    .  million  or   .  million less than Q  of     . I ll come back to that   .  million EBITDA variance a little later in my comments.,0.024581336649134755
Next  I d like to talk about organic cash flows in the fourth quarter. First  I mentioned the      million in revenue a moment ago  and how that was a record sales number for the business. Just to focus in on that briefly  on previous calls I mentioned how the fourth quarter is typically the largest equipment sales quarter of the year for Alta  and in particular  it s historically been our largest rental equipment sales quarter of the year. Really in a bit further  new and used equipment sales were      million for the quarter  a     million increase over Q   another record number. But importantly  we recorded an additional     million of rental equipment sales for the quarter  a number that is two times the amount sold in Q      .,0.012554874643683434
The reason why I focused on the     million rental disposal number is because it led to a net decrease of    .  million in rental fleet  which when coupled with our EBITDA for the quarter led to an organic delivering of approximately     million  and an unlevered free cash flow conversion on EBITDA factor of over      for Q      . We believe this organic delevering to be a powerful indication on the marketability of our rental fleet assets and our ability to generate cash flow and liquidity by optimizing our rental fleet in a short period of time. On an organic basis  we believe this to be the story of the quarter.,0.05687237996608019
Few other P L highlights before I move on. And just to jump back to the equipment sales number in Q  just for a second  let s keep in mind our razor and blade business model. The      million in equipment sales for the quarter is now customer field population which bodes well for the future of our high margin product support departments. Another encouraging metric from the P L  we saw a   .  million rental revenue increase over Q       on an organic basis  an indication of continued strengthening in our rental business. And importantly  continued year-over-year organic growth in our parts and service departments in our construction segment.,0.21969013032503426
Moving on to the second key area of my prepared remarks. I d like to focus on some high level pro forma numbers for the full year      and certain quarter-over-quarter trends in key performance indicators we observed throughout the year. First  for the fiscal year       as Ryan mentioned  on a pro forma basis our annual revenue is now slightly above the    billion mark. And on an adjusted pro forma basis  our EBITDA as of the year -- as of year-end was nearly      million. A few key points and trends to point out is we do a look back on       and I d like to refer everyone to Slide    of our earnings presentation which depicts the data I ll be referring to.,0.0420983973890543
First  as we ve discussed on previous calls  two major drivers of EBITDA cash flows in our business correlate to two key performance indicators we track  labor productivity and rental fleet utilization. Of note and discussed on prior calls  we saw the bottom in labor productivity in Q       began to recover on the metric in Q   and I m happy to report that we were able to achieve pre-COVID labor productivity levels in Q   that trend has continued as we moved into Q . So for labor productivity  a V-shaped recovery to be sure  and with positive trends headed into     .,0.18455363053362817
Second  rental utilization which I -- which as I have mentioned previously  has lagged historic levels realized in our business. And as you will note on slide     our physical utilization variants versus the prior years followed a similar trend that labor productivity followed in     . We began to see the follow-up towards the end of Q   the year-on-year variance was most acute in Q   we started recovering in Q   and continued to close the gap in Q . Now  unlike labor productivity  as of the end of the year  we have yet to fully close the gap on rental utilization. Having said that  and importantly  the early signs in Q  are encouraging and suggest a continued closing of the gap.,-0.08720753714442253
So  in summary  as we looked at these two key KPIs and how they trended throughout       and we correlate them against our EBITDA performance throughout the year  we noticed similar trend in terms of the gap versus historic norms. Again  referring to slide    you will note that our year-on-year EBITDA performance mimics the trends observed in the two KPIs. In summary  of the    .  million in EBITDA variance for the year  approximately     was incurred in Q  and Q . Importantly  as with both the KPIs  we continue to narrow the year-on-year EBITDA gap here in Q  with the gap being   .  million on a pro forma basis for the quarter versus a   .  million gap in Q      .,0.011709796264767647
Last item of note in this section of my commentary  the turbulence of      disguised a typical seasonality in our business  and in particular  the seasonality of our EBITDA. In the EBITDA look-back chart on slide     you will note that almost     of our pro forma      EBITDA more typically and expectedly given our construction  Technical Difficulty  annual EBITDA  Q  and Q  delivered     and     each  and  Technical Difficulty  the macro backdrop  Technical Difficulty .,-0.010087819769978523
For the third area of my prepared remarks  I d like to briefly touch on our recent M A activity in the preferred stock offering we contemplated  Technical Difficulty . For the year  we completed our acquisition of Vantage at an additional     million of revenue. The acquisition further expands our territorial reach with Volvo and provides for natural synergies with Lifttech  our material handling operation in upstate New York. At a total enterprise value of about     million  we believe the deal to be accretive from an EBITDA multiple standpoint  as well as in comparison to the cost of capital we sourced to fund the transaction  which was the preferred stock offering we completed in concert with the acquisition.,0.06574898592953105
With approximately    technicians serving a market territory known to be greater in size in our established Michigan territory  where we staff more than     technicians  we see -- we see a tremendous aftermarket opportunity and expect to double the size of that business overtime  thereby furthering the accretion over the cost of capital used to fund the deal.,0.07849948457442224
Onto ScottTech  on March    we completed the acquisition of ScottTech Integrated Solution as a complement to our PeakLogix acquisition completed in the middle of     . Specializing a warehouse management software and systems integration  we believe the combination of PeakLogix and ScottTech further expands our full solution product offerings and increases our commitment to the emerging technology space. At a purchase price of approximately   .  million  the acquisition adds approximately     million of revenue in close to a    million of annual EBITDA to the enterprise.,0.03866135669522919
For the last part of my prepared remarks  I want to give a quick update on the balance sheet and our credit profile at the end of Q . Two key factors here to discuss  leverage and liquidity. First  leverage. I mentioned early in the call  we realized an organic de-leveraging in the business by virtue of our big quarter in rental equipment sales. That factor alongside solid EBITDA performance in the quarter and the use of the preferred stock offering to fund advantage acquisition all led to total leverage reducing from about  . x EBITDA in Q  to  . x at year end  which with senior leverage dropping to  . x  with both leverage ratios being well inside our leverage covenants.,0.014430685492698103
Touching on liquidity. And we feel really good about our position here. Recall that we closed the IPO with roughly      million in cash and revolving liquidity. Since the IPO in mid-February  we ve acquired five  and now at six strategic business funding growth CapEx in our rental fleets  specifically in an emerging market like Florida  in service the cash cost of our debt. As of the end of Q   I m happy to report  the business held the same level of liquidity that it had at the IPO or approximately      million. We believe holding liquidity at these levels  given all the challenges and activity that      presented to be an impressive result  a reflection of our cash flow profile and a strong collateral base  which we use to fund important strategic investments. This is also a testament to how we thoughtfully positioned our capital structure and how we fund M A.,0.2959108375944197
In closing  I want to thank all of my teammates at Alta for your commitment to the business and to each other throughout     . To our investors  we appreciate the opportunity to be stewards of your capital  and appreciate your support as we navigated our first year as a public company. I have great faith in our proven business model  our leadership team and our vision for the future and look forward to a successful     .,0.45209144029649906
Thank you for your time. And I ll turn it back over to the operator for Q A.,0.46347515867091715
Question-and-Answer Session,-0.00011117995018139482
Operator,-0.004182040225714445
 Operator Instructions  The first question is from Alex Rygiel from B. Riley. Your line is open.,0.0005996213585603982
Alex Rygiel,0.0009267331042792648
Thank you  Ryan and Tony. Very nice quarter and strong year. Congratulations.,0.49959282215968415
Tony Colucci,0.0006809440237702802
Thank you  Al.,0.49836007023986895
Ryan Greenawalt,-5.506275920197368e-05
Thanks  Alex.,0.47144691715948284
Alex Rygiel,0.0009267331042792648
A couple of quick questions. Your adjusted EBITDA margins today are around    . Can you talk about some of the drivers to margin expansion in      and beyond ,0.024441455956548452
Tony Colucci,0.0006809440237702802
Sure  Alex. When we look back at the fourth quarter there  I ve made special note in my comments about the large amount of rental equipment sales. And so for the quarter  it s going to feel like  it s going to look like that our EBITDA margins were depressed  but it really was a function of all of the equipment sales and to refer back to the razor and the blades concept that s inherent in our business model. As you know  razors don t have as good of margin as the blades and so that that mix got thrown out of whack there in the fourth quarter. As we drive forward here  obviously the business model is to continue to grow  feel the  ph  population  build the product support business  which is higher margin in the future. So we would think that the mix  as we continue to move along  won t be the same as it was in the fourth quarter and shift more kind of appropriately back toward a more regular mix of parts and service  thereby kind of driving that EBITDA margin a little bit further north in the future. When we think about rental  EBITDA margins on rental are very high as well. We had some positive news there and it continue to trend in the appropriate direction. So  so long as rental continues to trend  that will also drive the EBITDA margin higher.,-0.22809555009007454
Alex Rygiel,0.0009267331042792648
And then could you maybe talk a little bit about which customer categories are rebounding the quickest  post-COVID here  And which ones are rebounding slower and maybe add some thoughts on whether or not those slower customer categories could catch up ,-0.23439517337828875
Ryan Greenawalt,-5.506275920197368e-05
Sure  Alex. This is Ryan. So a couple areas that are rebounding faster at our home turf is the automotive industry in our home state of Michigan. And then throughout our material handling dealership footprint  anything related to the warehousing market has remained steady and is accelerating. Also with supply constraints  anything related to steel  the scrap industry is hot right now. That s a component of our business  scrap demolition in the steel industry on the construction side.,-0.06793144345283508
Alex Rygiel,0.0009267331042792648
And then lastly on M A. Can you talk a little bit about your M A pipeline  both within sort of your core business lines  as well as thoughts about adding a third leg ,-0.04505554586648941
Ryan Greenawalt,-5.506275920197368e-05
Sure. We think about the first leg being territorial expansion with our two most significant OEM partners. And those opportunities  we re always watching for  but there has to be a catalyst  some kind of succession planning issue or a catalyst  a reason for one of the ownership groups to be looking for an exit. What we have a lot of  is infill opportunities  which there were several examples of that last year. As we as we look to some of these markets where we re less mature or the new entrants and taking over territories where we can grow share  we ll be looking to build the product portfolio and there could certainly be an M A component of that talking in smaller dealerships in our existing footprint. And in terms of the third segment  as we mentioned on the last call  we re very focused on kind of watching the evolution of transportation  the electrification of the over the road fleet. Over the road  the truck segment is something that we d like to be in long term. And as the business evolves  we think that we re really well-positioned with our experience in both electric  on the battery side and the fuel cell side from our material handling business. So those are conversations that we re open to. It s sort of very active time. A lot of new companies coming to market and that we do envision something long term in that sector.,0.023219007067382336
Alex Rygiel,0.0009267331042792648
Very helpful. Thank you.,0.49944910867088765
Operator,-0.004182040225714445
Your next question is from Michael Shlisky from Colliers Securities. Your line is open.,0.0001518959179520607
Michael Shlisky,0.0004587369621731341
Good afternoon  guys. Can we can we just get back to the  indiscernible  I may have missed it. Can you repeat back with the organic growth was in the quarter  And of the various revenue categories that you have in your release in your   -K  which ones were the biggest drivers of that while the other things are going to be up for sure ,0.1948341578245163
Ryan Greenawalt,-5.506275920197368e-05
Mike  I ll take the first half of that. I think your question was the organic growth for the quarter. I think the number was  .   as an enterprise. Yes   .  . What was the second half of your question  Mike ,-0.005185538902878761
Michael Shlisky,0.0004587369621731341
I was just curious as to which categories of revenue drove the organic growth the most ,0.0525303790345788
Ryan Greenawalt,-5.506275920197368e-05
Oh  yes  by in large Mike  it was the equipment sales as I mentioned. Rental equipment sales. As customers  we get toward year end  customers have capital budgets that maybe they re looking to get rid of for the year  if you will. We also have customers that have historically looked to take advantage of bonus depreciation from a tax perspective. And so  the fourth quarter is usually overweight equipment sales and it was again this year  probably more than we expected. But that equipment sales number is what s driving a lot of the organic growth. We did have organic growth  as we mentioned in the rental line in parts and service and construction as well. Which all kind of bodes well when you kind of peel the layers back here.,0.006571188569068909
Michael Shlisky,0.0004587369621731341
Got it. I also wanted to ask about your rental fleet here in     . I ll have little  ph  spent some time during the downturn  kind of pairing assets  making sure they had  ph  -- it was the best performers and the best outlook. Did you allow that during Q  to Q   And of course you have a better performance ahead for the rental fleet from a margin perspective in      ,0.2130200732499361
Tony Colucci,0.0006809440237702802
Yes  Mike  this is Tony. I ll take that one. So  when we think about rental  we re thinking always about utilization and cash flows off of it. Not necessarily gross margin  because there s so much depreciation in there. But as we move through Q  and Q   we had already kind of committed to making some investments down in Florida  with the Flagler acquisition and adding rental fleet down there. We think long term that it s still the right thing to do. And what we did here in the fourth quarter was kind of optimize a little bit. I mentioned the reduction of about     million in organic kind of acquisition costs here. As we left the year end as you ll see  in our numbers  we got roughly a      million fleet headed into     . We feel good about that fleet level. It may ebb and flow. If we have a      million fleet  you ll see in our numbers we turned over almost a quarter of that fleet in the year  which is part of our business model is that rent-to-sell  ph  with the heavy equipment to get it out in the field population. So at any rate  the fleet may ebb and flow a little bit  but by in large  the expectation here is that we re going to keep the fleet kind of in that same level  let the market kind of decide demand to see if we re going to expand  or if we have to pair back some more. But we don t at this point have expectation of growing the fleet in any material way.,0.18747368082404137
Michael Shlisky,0.0004587369621731341
Great. And then one last one from me. The EBITDA that we saw in Q  and the exit rate for the year  is that a good sort of baseline minimum for the full year  adding in perhaps maybe    million to     million for the last two deals a bit in the fourth quarter  And from there  do you have any sense as to what you might get from close  ph  perspective in      ,0.020974352955818176
Tony Colucci,0.0006809440237702802
Yes. Good question  Mike. The number that I would refer you to in the fourth quarter as kind of a good metric to maybe build off as we move along here is the    .  million of pro forma EBITDA for the fourth quarter. I made special mention of kind of the seasonality here as we as we go along and how that seasonality kind of gets flipped around a little bit in     . But  I think that fourth quarter numbers are a good one to build off of. Relative to organic growth we have the coming off of       we would we would expect some. We re impacted by COVID  so we certainly think we ll be jumping off of      levels. How much  It kind of remains to be seen and I m not sure we re prepared to give a number at this point.,0.2035868400707841
Michael Shlisky,0.0004587369621731341
Just to clarify  the exit rate of    .  million  does that include Vantage  which was on December     ph  ,0.002351265400648117
Tony Colucci,0.0006809440237702802
Yes.,0.1394587904214859
Michael Shlisky,0.0004587369621731341
It does. Okay.,0.14560155756771564
Tony Colucci,0.0006809440237702802
Yes.,0.1394587904214859
Michael Shlisky,0.0004587369621731341
Yes  perfect. Thanks so much  guys. Appreciate it.,0.49948616185065475
Ryan Greenawalt,-5.506275920197368e-05
Thanks  Mike.,0.48292427900014445
Tony Colucci,0.0006809440237702802
Sure.,0.04249923303723335
Operator,-0.004182040225714445
Your next question is from Brian Fast from Raymond James. Your line is open.,0.0005343783996067941
Bryan Fast,0.058052114909514785
Good afternoon. Thanks for taking my questions here. Just trying to get a gauge of how supply channels are looking right now. Have you had any issues  I guess sourcing parts or equipment quick lease  ph   Or are you seeing some delays here ,0.39018235821276903
Ryan Greenawalt,-5.506275920197368e-05
We re definitely seeing delays in areas. So equipment lead times are starting to stretch in certain product categories  the constraints on steel and other materials are definitely being felt. We always try to remind that we can withstand short-term variability and things like that. We use our rental fleet to fill in for our customer needs and the flip side of that is we see firming up of pricing and utilization on both rental rates and time utilization  but also on the used side  things that are definitely appreciating today.,0.20965872332453728
Bryan Fast,0.058052114909514785
Okay. Thanks  Ryan. And then if we look at the technician edition  are you able to break out the organic growth and the acquisition growth  Just trying to get a gauge of the recruiting landscape out there.,0.26070457324385643
Tony Colucci,0.0006809440237702802
This is Tony  Brian. Thanks for joining. The one metric that I think we could -- we don t have the number top of mind in terms of how many organic hires we add  if you will  throughout the year. And it gets a little foggy with given COVID and the furloughs and so on and so forth. The one metric that we are kind of pointing to is we ve talked a lot about the aftermarket opportunity we saw down at Flagler in Florida. When we took that dealership over  they had    technicians. I think we closed the year with    technicians on staff down there. So growing in all the right areas where there s a lot of opportunity. Now that same     increase or whatever the number is there --     maybe -- we would not have realized that in other areas. It would have been more muted than that. But the Florida kind of experience stands out.,-0.006389625370502472
Bryan Fast,0.058052114909514785
That is helpful. That s it for me. Thanks.,0.4588696977007203
Ryan Greenawalt,-5.506275920197368e-05
Thanks  Brian.,0.48099591152276844
Operator,-0.004182040225714445
Your next question is from Matt Summerville from D.A. Davidson.,0.0001946822230820544
Matt Summerville,0.0011779875785578042
Thanks. A couple questions. First  you just mentioned that you re seeing pricing firming on the rental utilization in the used side of things. With that then  when would you expect the rental utilization gap to be fully closed at this point  Or maybe you re already seeing that in early       So maybe talk about that a little bit ,-0.0005581863224506378
Tony Colucci,0.0006809440237702802
Matt  thanks for joining. This is Tony. Good question. As I ve mentioned in my prepared remarks  in Q   we re off to a good start in terms of continued closing of the gap  if you will. Will we get there in Q   I think it still remains to be seen. I like to say by the end of Q   we would see that utilization gap close. I think the comment that I would make is if we continue to see trends of what we see here in Q   that utilization gap will get closed here  hopefully by the middle of the year  or in Q  at some point. But we re gaining on it every day.,0.3027565348893404
Matt Summerville,0.0011779875785578042
Then with respect to the actual utilization rate  can you give us a sense as to where they are currently  Maybe versus where they were just pre-COVID  And maybe where they trough during COVID  Just to kind of frame that up a little better and more specifically ,-0.10791895724833012
Tony Colucci,0.0006809440237702802
Yes. I think the way that I would answer that  Matt  is if had      of rental fleet  kind of on the hand acquisition costs  in a more normal situation  we might have     or     of that out on rent. The variance that we saw and the shocks that we saw was something like take     off of that figure. So the     becomes      if you will  and then you can kind of extrapolate that into our business. You can kind of see what happens to EBITDA so on and so forth thereafter. But again  rough math that s kind of what we saw. And it was in the pockets of the fleet. Our material handling fleet didn t see as big of a shock that our construction fleet did in Q  and Q . So the     figures that I gave you is kind of the mix and the most acute that we saw when you kind of fully mix the entire fleet together.,-0.07299144193530083
Matt Summerville,0.0011779875785578042
Got it. And then just two more quick ones. We can do the algebra later  but just to save the time  can you provide us what the organic revenue number was for material handling  And then can you also comment from an M A perspective  I would imagine the assets that are serving the material handling side of warehousing  logistics  ecommerce  they were starting to see some multiple inflation there. So are those transactions -- do you have anything sort of in the pipeline serving that market  Or is that something that you re happy with the asset base to have in the organic opportunity in front of you that maybe you re not looking at organically now there  Thank you.,-0.015704765915870667
Ryan Greenawalt,-5.506275920197368e-05
I m going to take the second part of that question while Tony does the math on the first part of the question. So for the kind of non-mobile equipment  the warehouse solutions and the more systems-oriented businesses that we acquired last year and then earlier this year  we are looking for opportunities. We would be opportunistic if we saw something  but we think that we have the platform that we need. This is a business that we acquired intellectual property and now you could think of it as we ve taken a group that had half a dozen salespeople on the stream today. They have over     material handling sales professionals out looking  mining for opportunities. We think that they ll be very busy for the foreseeable future off of the platform we already have. But that said  we re always looking for interesting assets.,-0.2175837028771639
Tony Colucci,0.0006809440237702802
Matt  just to play off that -- I m not sure we ve seen an expansion in multiples or deal multiples because of the kind of the demand in the ecommerce space and the kind of activity in that space. We haven t necessarily seen that play out. And Matt  I m going to have to -- actually hang on one second.,-0.16438957583159208
Matt Summerville,0.0011779875785578042
No problem. Thank you.,0.49766575553803705
Tony Colucci,0.0006809440237702802
Matt  your question  was that quarter-over-quarter in the material handling segment or annual  What was your question  We have to come back.,-0.17228518112096936
Matt Summerville,0.0011779875785578042
Yes. The fourth quarter year-over-year organic  you gave it in construction  it s   .  and I was curious what it was for material handling ,0.01327686756849289
Tony Colucci,0.0006809440237702802
It looks like material handling  that same figure is down   .,-0.4228454027324915
Matt Summerville,0.0011779875785578042
Thank you.,0.49911520398018183
Tony Colucci,0.0006809440237702802
We d have to break that down by department and keep in mind that the material handling segment which hit with COVID and shutdowns and so on and so forth  a little bit harder. But anyway  that s the number.,-0.15349453082308173
Matt Summerville,0.0011779875785578042
Perfect. Thank you guys very much.,0.49957008932324243
Operator,-0.004182040225714445
I m showing no further questions at this time. I would like to turn the conference back to Mr. Ryan Greenawalt for any closing or additional remarks.,0.11396738141775131
Ryan Greenawalt,-5.506275920197368e-05
No further remarks. Thank you  everyone  for joining. We look forward to continued success in     . Good evening.,0.49537937573040836
Operator,-0.004182040225714445
Ladies and gentlemen  this concludes today s conference call. Thank you for your participation and have a great day.,0.4773522171744844
